Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2022-10-17 07:38 (-05),On Demand,,15,Running,Scenic Ride,15 min Barcelona Park Run,,155,,,,3.71,0.92,242,139.08,0,16:10
2022-10-18 07:09 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Scotland Ardverikie Estate Ride,,115,128,39%,89,17.66,4.41,194,123.00,,
2022-10-22 06:35 (-05),On Demand,,30,Running,Scenic Ride,30 min Scotland Ardverikie Estate Run,,286,,,,3.45,1.72,403,131.09,2.35,17:23
2022-10-23 06:42 (-05),On Demand,,5,Cycling,Scenic Ride,5 min Alajuela Ride,,31,103,33%,99,16.28,1.35,40,92.00,,
2022-10-23 06:49 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Puerto Rico El Yunque Forest Ride,,146,121,35%,95,17.03,5.67,227,112.00,,
2022-10-25 08:38 (-05),On Demand,,15,Running,Scenic Ride,15 min Oahu Mokuleia Beach Run,,145,,,,3.35,0.84,206,130.52,3.18,17:55
2022-10-28 05:49 (-05),On Demand,,20,Cycling,Scenic Ride,20 min London Victoria Park Ride,,128,107,37%,86,16.56,5.49,202,106.00,,
2022-11-01 05:12 (-05),On Demand,,15,Running,Scenic Ride,15 min London Battersea Park Run,,153,,,,3.68,0.91,187,120.24,2.60,16:18
2022-11-04 05:39 (-05),On Demand,,15,Cycling,Scenic Ride,15 min London Hackney Marshes Ride,,96,108,36%,88,16.18,4.02,150,107.00,,
2022-11-06 06:34 (-06),On Demand,,None,Running,Scenic Ride,5 KM Victoria Park,,255,,,,3.33,1.55,338,115.50,0,18:01
2022-11-07 05:29 (-06),On Demand,,15,Cycling,Scenic Ride,15 min London Hackney Marshes Ride,,113,126,39%,87,17.38,4.34,165,110.72,,
2022-11-08 05:02 (-06),On Demand,,30,Cycling,Scenic Ride,30 min Rhone-Alpes Ride,,209,116,38%,88,16.88,8.43,367,118.50,,
2022-11-10 13:19 (-06),On Demand,,15,Running,Scenic Ride,15 min Barcelona Park Run,,154,,,,3.76,0.93,159,107.89,2.05,15:58
2022-11-13 07:19 (-06),On Demand,,15,Running,Scenic Ride,15 min Cabo Beach Run,,166,,,,3.77,0.94,223,138.33,3.78,15:55
2022-11-14 13:52 (-06),On Demand,,10,Cycling,Scenic Ride,10 min Painted Hills Ride,,64,107,34%,96,16.24,2.70,107,108.00,,
2022-11-15 05:54 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Escalante Utah Ride,,150,126,36%,95,17.25,5.71,242,118.00,,
2022-11-16 06:28 (-06),On Demand,,10,Cycling,Scenic Ride,10 min Paris City Ride,,85,143,40%,90,17.99,2.98,122,120.00,,
2022-11-17 11:04 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Scotland Kinloch Hourn Ride,,178,149,41%,91,18.68,6.20,258,124.00,,
2022-11-19 09:12 (-06),On Demand,,15,Running,Scenic Ride,15 min Oahu Mokuleia Beach Run,,155,,,,3.88,0.97,240,148.45,1.89,15:28
2022-11-20 06:05 (-06),On Demand,,30,Cycling,Scenic Ride,30 min Streets of London Ride,,91,99,35%,90,15.83,4.05,164,108.00,,
2022-11-27 10:07 (-06),On Demand,,None,Cycling,Scenic Ride,5 KM London Tower Bridge Ride,,80,122,38%,89,17.14,3.11,108,104.85,,
2022-11-28 13:08 (-06),On Demand,,5,Cycling,Scenic Ride,5 min San Diego Sunsets Ride,,35,116,35%,95,16.44,1.37,46,101.00,,
2022-11-28 13:13 (-06),On Demand,,5,Cycling,Scenic Ride,5 min Alberta Ride,,34,113,39%,81,16.34,1.36,46,99.00,,
2022-12-12 04:38 (-06),On Demand,,30,Cycling,Scenic Ride,30 min Draguignan Ride,,199,110,36%,89,16.49,8.24,331,116.00,,
2022-12-13 06:04 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Scotland Ardverikie Estate Ride,,106,119,38%,90,17.08,4.26,186,120.00,,
2023-01-04 16:11 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Olympic Valley Ride,,130,108,36%,92,16.34,5.43,221,112.00,,
2023-01-06 05:55 (-06),On Demand,,10,Cycling,Scenic Ride,10 min Rohtang Pass Ride,,77,128,39%,89,17.76,2.95,120,116.00,,
2023-01-07 06:03 (-06),On Demand,,30,Cycling,Scenic Ride,30 min Westfjords Ride,,217,121,38%,90,17.22,8.60,392,124.00,,
2023-01-08 06:31 (-06),On Demand,,30,Cycling,Scenic Ride,30 min Anegundi Village Ride,,179,100,35%,89,16.00,8.00,314,107.00,,
2023-01-09 06:03 (-06),On Demand,,20,Cycling,Scenic Ride,20 min La Huasteca Canyon Ride,,139,116,39%,86,16.87,5.62,237,117.00,,
2023-01-10 05:39 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Veluwe Kootwijk Ride,,97,108,37%,87,16.39,4.08,145,104.00,,
2023-01-11 08:21 (-06),On Demand,,30,Cycling,Scenic Ride,30 min South Africa Clarence Drive Ride,,253,141,41%,87,18.22,9.09,440,134.00,,
2023-01-12 15:25 (-06),On Demand,,15,Running,Scenic Ride,15 min Yosemite National Park Run,,131,,,,3.14,0.78,221,134.02,2.50,19:07
2023-01-16 08:37 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Veluwe Kootwijk Ride,,106,118,39%,86,16.94,4.22,168,113.00,,
2023-01-17 05:35 (-06),On Demand,,5,Cycling,Scenic Ride,5 min London Bridges Ride,,46,155,45%,81,18.65,1.53,47,101.00,,
2023-01-17 05:41 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Scotland Kinloch Hourn Ride,,132,111,38%,84,16.55,5.50,238,116.00,,
2023-01-18 08:06 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Olympic Valley Ride,,155,129,41%,84,17.57,5.83,281,130.00,,
2023-01-19 15:49 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Veluwe Kootwijk Ride,,93,104,36%,86,16.16,4.04,136,101.00,,
2023-01-20 12:45 (-06),On Demand,,None,Cycling,Scenic Ride,5 KM Oregon Wasco County Ride,,81,127,41%,83,17.40,3.11,115,112.00,,
2023-01-21 08:04 (-06),On Demand,,45,Cycling,Scenic Ride,45 min Ladakh Pangong Lake Ride,,355,131,42%,83,17.79,13.34,619,128.00,,
2023-01-23 13:38 (-06),On Demand,,20,Cycling,Scenic Ride,20 min London Victoria Park Ride,,180,151,43%,85,18.61,6.18,289,133.00,,
2023-01-24 08:43 (-06),On Demand,,15,Running,Scenic Ride,15 min Pao de Acucar Run,,120,,,,2.96,0.73,135,99.05,1.88,20:18
2023-01-25 15:46 (-06),On Demand,,15,Running,Scenic Ride,15 min Canary Islands Run,,132,,,,2.97,0.74,179,117.98,4.22,20:11
2023-01-27 15:10 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Taroko Gorge Ride,,140,156,47%,80,19.05,4.76,184,118.00,,
2023-01-28 07:06 (-06),On Demand,,20,Running,Scenic Ride,20 min Krakow Old Town Run,,186,,,,3.47,1.15,265,126.96,1.79,17:16
2023-01-30 12:40 (-06),On Demand,,None,Running,Scenic Ride,1M London Regent's Canal,,163,,,,3.60,1.00,214,127.91,2.28,16:40
2023-01-31 07:08 (-06),On Demand,,None,Running,Scenic Ride,1 Mile Kualoa Ranch Run,,160,,,,4.05,1.00,179,99.66,1.77,14:48
2023-01-31 07:27 (-06),On Demand,,5,Cycling,Scenic Ride,5 min Potsdam Ride,,31,106,36%,89,16.48,1.35,50,108.00,,
2023-02-01 14:40 (-06),On Demand,,None,Running,Scenic Ride,1 Mile Columbia River Gorge,,161,,,,4.02,1.00,234,143.46,1.87,14:56
2023-02-02 12:25 (-06),On Demand,,None,Running,Scenic Ride,1M London Regent's Canal,,158,,,,4.32,1.00,197,12.90,1.50,13:54
2023-02-03 13:16 (-06),On Demand,,30,Running,Scenic Ride,30 min Tyrol Gorges Run,,213,,,,3.73,1.36,254,13.69,0,16:05
2023-02-04 10:09 (-06),On Demand,,30,Cycling,Scenic Ride,30 min Annecy Ride,,222,123,39%,86,17.10,8.53,418,131.00,,
2023-02-06 15:33 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Taroko Gorge Ride,,106,119,39%,84,17.04,4.24,173,114.00,,
2023-02-07 14:03 (-06),On Demand,,5,Running,Scenic Ride,5 min Oman Wadi Shab Trail Run,,45,,,,2.92,0.24,52,114.11,5.22,20:35
2023-02-07 14:09 (-06),On Demand,,15,Running,Scenic Ride,15 min Aspen Smuggler Mountain Run,,163,,,,4.22,1.05,225,156.50,1.09,14:14
2023-02-08 14:12 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Spokane Ride,,109,92,34%,87,15.43,5.11,195,104.00,,
2023-02-10 13:41 (-06),On Demand,,15,Running,Scenic Ride,15 min Edinburgh Holyrood Park Run,,160,,,,4.20,1.05,246,165.89,0.68,14:17
2023-02-12 10:24 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Vila do Bispo Ride,,154,129,40%,86,17.42,5.78,222,110.29,,
2023-02-13 15:21 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Lewis and Clark Ride,,152,127,40%,84,17.25,5.72,232,115.00,,
2023-02-14 15:32 (-06),On Demand,,15,Running,Scenic Ride,15 min Coal Mine Canyon Run,,144,,,,3.52,0.88,189,119.98,2.23,17:02
2023-02-17 11:47 (-06),On Demand,,10,Running,Scenic Ride,10 min Chania Crete Run,,97,,,,3.72,0.62,137,119.44,1.34,16:08
2023-02-20 14:12 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Royal Park Rajapruek Ride,,115,127,39%,87,17.44,4.37,182,118.00,,
2023-02-21 15:22 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Red Canyon Ride,,115,128,40%,87,17.63,4.39,183,116.00,,
2023-02-22 13:56 (-06),On Demand,,15,Running,Scenic Ride,15 min San Clemente Run,,134,,,,3.25,0.81,169,113.51,2.24,18:27
2023-02-23 15:14 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Dolomites Ride,,176,147,43%,84,18.49,6.16,257,121.00,,
2023-02-24 05:19 (-06),On Demand,,15,Running,Scenic Ride,15 min Cable Beach Run,,113,,,,2.87,0.71,119,91.58,1.34,20:56
2023-02-25 05:49 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Iceland Ride,,121,101,36%,89,16.04,5.34,217,111.00,,
2023-02-26 06:06 (-06),On Demand,,30,Cycling,Scenic Ride,30 min Mt. Diablo Ride,,167,93,36%,84,15.63,7.81,267,97.00,,
2023-02-27 06:23 (-06),On Demand,,10,Running,Scenic Ride,10 min Kings Canyon Run,,96,,,,3.51,0.58,113,113.01,2.48,17:07
2023-02-28 05:46 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Teshima Island Ride,,105,118,38%,89,17.18,4.27,143,101.00,,
2023-03-01 13:05 (-06),On Demand,,20,Cycling,Scenic Ride,20 min La Huasteca Canyon Ride,,125,105,37%,87,16.34,5.43,214,108.00,,
2023-03-03 08:57 (-06),On Demand,,15,Running,Scenic Ride,15 min Aspen Smuggler Mountain Run,,147,,,,3.57,0.88,219,12.58,2.55,16:49
2023-03-04 06:13 (-06),On Demand,,30,Cycling,Scenic Ride,30 min Annecy Ride,,185,103,36%,88,16.11,8.03,340,112.00,,
2023-03-05 06:22 (-06),On Demand,,30,Cycling,Scenic Ride,30 min Gilman Tunnels Ride,,217,120,39%,85,17.06,8.52,350,116.00,,
2023-03-06 10:24 (-06),On Demand,,15,Running,Scenic Ride,15 min Spokane Run,,156,,,,3.81,0.95,186,129.16,2.60,15:45
2023-03-07 06:03 (-06),On Demand,,15,Cycling,Scenic Ride,15 min Teshima Island Ride,,101,112,39%,84,16.72,4.16,160,109.00,,
2023-03-08 06:17 (-06),On Demand,,15,Running,Scenic Ride,15 min French Alpine Lake Run,,160,,,,4.03,1.00,214,132.07,1.96,14:55
2023-03-09 15:17 (-06),On Demand,,20,Cycling,Scenic Ride,20 min Marina Green Park Ride,,125,105,35%,91,16.19,5.37,232,114.00,,
2023-03-14 06:10 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Olympic Valley Ride,,123,103,39%,81,16.03,5.32,195,103.00,,
2023-03-16 08:19 (-05),On Demand,,10,Running,Scenic Ride,10 min Wyndham Australian Outback Run,,102,,,,3.55,0.59,115,,3.42,16:53
2023-03-17 15:40 (-05),On Demand,,15,Running,Scenic Ride,15 min Tyrol Run,,156,,,,3.55,0.88,222,139.93,4.00,16:54
2023-03-18 06:15 (-05),On Demand,,10,Cycling,Scenic Ride,10 min Shinglemill Trail Ride,,61,103,36%,90,16.39,2.71,85,95.00,,
2023-03-18 06:28 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Draguignan Ride,,180,100,36%,88,15.86,7.91,333,111.00,,
2023-03-20 14:03 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Crete Ride,,105,117,39%,83,16.21,4.03,165,117.00,,
2023-03-21 11:31 (-05),On Demand,Hannah Frankson,15,Cycling,Intervals,15 min Tabata Ride,2023-03-01 13:52 (-05),139,154,40%,92,18.60,4.65,192,120.00,,
2023-03-21 11:47 (-05),On Demand,Hannah Frankson,5,Cycling,Cool Down,5 min Cool Down Ride,2022-07-16 02:30 (-05),20,67,28%,92,13.48,1.12,54,115.00,,
2023-03-22 12:16 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Andorra Mountains Ride,,143,120,38%,90,16.89,5.61,242,117.00,,
2023-03-27 11:29 (-05),On Demand,,10,Cycling,Scenic Ride,10 min Shinglemill Trail Ride,,84,141,42%,85,17.82,2.95,108,112.00,,
2023-03-27 11:40 (-05),On Demand,,10,Cycling,Scenic Ride,10 min Wyndham Australian Outback Ride,,51,85,32%,92,15.10,2.49,104,106.97,,
2023-03-28 13:26 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Lago Di Garda Ride,,236,132,40%,89,17.70,8.79,369,119.00,,
2023-03-29 10:39 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Avignon Ride,,147,123,37%,91,17.19,5.70,249,121.00,,
2023-03-30 08:13 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Colorado Ride,,115,129,41%,85,17.41,4.33,176,118.00,,
2023-04-01 10:59 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Westfjords Ride,,214,119,37%,91,17.32,8.64,358,116.00,,
2023-04-02 05:28 (-05),On Demand,,45,Cycling,Scenic Ride,45 min St. Moritz Ride,,360,133,41%,88,17.98,13.46,579,122.00,,
2023-04-03 07:27 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Monschau Eifel Ride,,238,132,41%,85,17.47,8.71,448,136.00,,
2023-04-04 06:07 (-05),On Demand,,20,Running,Scenic Ride,20 min Towns of the Algarve Run,,190,,,,3.42,1.13,226,77.63,2.73,17:32
2023-04-05 07:56 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Joshua Tree Ride,,215,120,39%,86,16.95,8.45,401,126.00,,
2023-04-06 10:15 (-05),On Demand,,45,Running,Scenic Ride,45 min Kenyan Forest Reserves Run,,410,,,,3.31,2.47,575,120.94,2.49,18:08
2023-04-07 07:53 (CDT),,,30,Cycling,,30 min Just Ride,,230,128,40%,87,17.56,8.78,406,127.00,,
2023-04-10 15:19 (-05),On Demand,,45,Cycling,Scenic Ride,45 min Marseille Ride,,354,131,43%,82,17.81,13.33,537,117.00,,
2023-04-11 10:39 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Andalusia Mountains Ride,,257,143,42%,86,18.43,9.17,389,123.00,,
2023-04-12 14:57 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Midi-Pyrenees Ride,,220,123,41%,84,17.43,8.63,358,117.00,,
2023-04-14 09:10 (-05),On Demand,,30,Cycling,Scenic Ride,30 min French Pyrenees Ride,,211,117,38%,89,17.05,8.50,348,115.00,,
2023-04-15 05:16 (-05),On Demand,,45,Cycling,Scenic Ride,45 min Bernese Oberland Ride,,329,122,40%,85,17.16,12.85,496,113.00,,
2023-04-18 07:20 (-05),On Demand,,45,Cycling,Scenic Ride,45 min Shinglemill Trail Ride,,315,117,41%,84,16.80,12.58,573,122.00,,
2023-04-19 10:05 (-05),On Demand,,45,Cycling,Scenic Ride,45 min Mount Pilatus Ride,,121,129,41%,83,17.37,4.51,179,113.00,,
2023-04-21 05:23 (-05),On Demand,,45,Running,Scenic Ride,45 min Assisi Run,,338,,,,3.20,2.00,460,117.57,2.77,18:46
2023-04-24 11:37 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Medoc Ride,,122,119,39%,85,16.40,4.67,222,123.00,,
2023-04-25 05:24 (-05),On Demand,Emma Lovewell,30,Cycling,Music,30 min 2010s Ride,2023-04-24 10:55 (-05),239,133,45%,77,17.95,8.98,420,129.00,,
2023-04-25 05:54 (-05),On Demand,,5,Cycling,Scenic Ride,5 min El Yunque National Forest Ride,,14,49,24%,95,11.83,0.97,52,111.00,,
2023-04-26 05:51 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Cuyahoga Valley Ride,,194,108,36%,93,16.45,8.21,314,114.00,,
2023-04-28 09:48 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Annecy Ride,,245,137,40%,91,17.86,8.90,383,121.00,,
2023-05-01 14:16 (-05),On Demand,,45,Cycling,Scenic Ride,45 min Cote d'Or Vineyards Ride,,364,135,43%,83,17.95,13.44,531,116.00,,
2023-05-02 14:57 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Front Range Trails Ride,,273,152,45%,81,18.70,9.32,399,130.00,,
2023-05-03 11:27 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Oahu Kaneohe Ride,,235,131,41%,86,17.64,8.80,374,119.00,,
2023-05-06 16:00 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Oahu Kaneohe Ride,,251,140,45%,79,18.04,8.99,392,123.00,,
2023-05-09 14:21 (-05),On Demand,,45,Cycling,Scenic Ride,45 min Parque Fundidora Ride,,321,119,38%,89,16.83,12.60,538,116.00,,
2023-06-04 12:19 (EDT),,,0,Walking,,1 sec Outdoor Walking,,0,,,,0,0,0,,,
2023-06-05 09:43 (EDT),,,10,Cycling,,10 min 23 sec Just Ride,,0,0,0%,0,0,0,121,114.52,,
2023-06-14 07:04 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Kajiado Great Rift Valley Ride,,109,121,38%,88,17.19,4.29,205,128.00,,
2023-06-15 14:06 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Westfjords Dynjandi Ride,,109,122,40%,85,17.18,4.29,162,107.18,,
2023-06-20 13:22 (-05),On Demand,,10,Cycling,Scenic Ride,10 min Udaipur Jaisamand Lake Ride,,65,109,38%,85,16.54,2.75,93,102.42,,
2023-06-20 13:32 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Ticino Gotthard Pass Ride,,68,97,36%,81,15.12,2.93,113,102.37,,
2023-06-22 09:20 (-05),On Demand,,30,Cycling,Scenic Ride,30 min French Pyrenees Ride,,182,101,36%,86,15.69,7.84,333,111.79,,
2023-06-24 09:21 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Algarve Ride,,207,115,38%,88,16.68,8.33,374,120.00,,
2023-06-26 16:42 (-05),On Demand,,10,Cycling,Scenic Ride,10 min Shrewsbury Quarry Park Ride,,50,83,32%,90,14.65,2.44,90,95.19,,
2023-06-27 15:21 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Castile-La Mancha Ride,,165,135,43%,79,17.69,6.02,274,130.40,,
2023-06-28 07:22 (CDT),,,5,Running,,5 min Just Run,,3,,,,0.26,0.02,4,66.97,0,60:00+
2023-06-28 09:45 (-05),On Demand,,45,Cycling,Scenic Ride,45 min Bangalore Lake Ride,,368,137,41%,87,18.04,13.52,706,137.39,,
2023-06-29 12:30 (CDT),,,0,Cycling,,Entertainment Ride,,0,0,50%,0,0.00,0,0,,,
2023-06-29 12:31 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Kajiado Great Rift Valley Ride,,134,149,44%,83,18.48,4.62,212,129.00,,
2023-06-30 10:51 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Casablanca Road Ride,,100,111,38%,81,16.44,4.11,214,133.00,,
2023-07-02 10:42 (-05),On Demand,,30,Cycling,Scenic Ride,30 min San Andres to Bailadero Ride,,225,125,40%,83,16.98,8.48,403,126.00,,
2023-07-06 14:32 (-05),On Demand,,45,Cycling,Scenic Ride,45 min Hook of Holland Ride,,92,98,37%,82,15.60,4.05,139,98.00,,
2023-07-07 06:02 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Haleakala National Park Ride,,149,104,38%,75,15.21,6.04,301,122.00,,
2023-07-10 08:04 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Kajiado Great Rift Valley Ride,,126,141,45%,70,17.32,4.32,195,132.00,,
2023-07-11 13:52 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Galloping Goose Trail Ride,,118,98,36%,86,15.87,5.28,247,119.00,,
2023-07-12 13:59 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Gorenjska Region Ride,,156,130,40%,88,17.76,5.91,295,135.00,,
2023-07-14 08:45 (-05),On Demand,,30,Cycling,Scenic Ride,30 min French Pyrenees Ride,,207,115,38%,85,16.65,8.31,417,128.03,,
2023-07-15 10:45 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Delft Old Centre Ride,,122,135,41%,86,17.95,4.48,191,123.51,,
2023-07-16 11:37 (-05),On Demand,,15,Cycling,Scenic Ride,15 min Casablanca Road Ride,,60,67,30%,84,13.24,3.30,171,119.00,,
2023-07-17 11:30 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Ticino Gotthard Pass Ride,,278,155,45%,81,19.06,9.52,394,124.00,,
2023-07-18 09:42 (-05),On Demand,Hannah Frankson,15,Cycling,Intervals,15 min Tabata Ride,2023-05-24 12:55 (-05),142,157,40%,91,18.72,4.68,210,129.25,,
2023-07-19 07:11 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Galloping Goose Trail Ride,,128,107,37%,86,16.34,5.44,195,104.00,,
2023-07-20 13:04 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Gorenjska Region Ride,,145,121,40%,83,16.97,5.65,211,107.00,,
2023-07-21 10:21 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Annecy Ride,,263,146,42%,84,18.41,9.20,374,120.00,,
2023-07-24 06:12 (-05),On Demand,Emma Lovewell,30,Cycling,Music,30 min 2010s Ride,2023-07-01 08:52 (-05),239,133,44%,79,17.87,8.93,409,130.00,,
2023-07-25 15:14 (-05),On Demand,Jenn Sherman,20,Cycling,Music,20 min 2000s Ride,2023-07-25 09:24 (-05),179,149,45%,81,18.61,6.20,275,127.06,,
2023-07-26 07:37 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Front Range Trails Ride,,293,163,52%,71,19.43,9.71,441,134.00,,
2023-07-26 08:07 (CDT),,,2,Cycling,,2 min Just Ride,,7,58,28%,87,12.56,0.42,26,130.00,,
2023-08-01 14:04 (CDT),,,31,Cycling,,31 min Entertainment Ride,,195,104,37%,83,15.70,8.17,264,,,
2023-08-02 07:16 (CDT),,,30,Cycling,,30 min Entertainment Ride,,215,111,38%,87,16.08,8.65,291,,,
2023-08-03 09:32 (CDT),,,31,Cycling,,32 min Entertainment Ride,,248,125,41%,83,16.80,9.24,337,,,
2023-08-04 10:23 (CDT),,,30,Cycling,,30 min Entertainment Ride,,195,107,38%,85,16.19,8.20,265,,,
2023-08-06 14:23 (CDT),,,8,Cycling,,8 min Entertainment Ride,,21,38,24%,78,9.60,1.49,29,,,
2023-08-07 12:59 (CDT),,,31,Cycling,,31 min Entertainment Ride,,157,83,34%,79,14.07,7.36,212,,,
2023-08-08 12:39 (CDT),,,30,Cycling,,30 min Entertainment Ride,,168,92,35%,82,14.90,7.60,228,,,
2023-08-09 12:43 (CDT),,,18,Cycling,,18 min Entertainment Ride,,105,93,35%,85,14.52,4.56,143,,,
2023-08-10 08:59 (-05),On Demand,,30,Cycling,Scenic Ride,30 min Grisons St. Moritz Ride,,163,123,41%,81,16.63,6.11,280,124.00,,
2023-08-11 12:44 (CDT),,,33,Cycling,,33 min Entertainment Ride,,234,112,40%,82,16.07,9.36,317,,,
2023-08-13 08:39 (CDT),,,19,Cycling,,19 min Entertainment Ride,,67,56,29%,81,12.03,3.99,90,,,
2023-08-14 09:41 (CDT),,,28,Cycling,,28 min Entertainment Ride,,97,52,29%,71,11.23,5.78,131,,,
2023-08-15 11:33 (CDT),,,21,Cycling,,21 min Entertainment Ride,,89,63,30%,86,12.24,4.86,121,,,
2023-08-16 09:53 (CDT),,,31,Cycling,,31 min Entertainment Ride,,170,91,33%,90,15.05,7.81,230,,,
2023-08-17 15:39 (CDT),,,16,Cycling,,17 min Entertainment Ride,,111,110,38%,87,16.53,4.63,151,,,
2023-08-19 06:32 (CDT),,,30,Cycling,,31 min Entertainment Ride,,211,113,38%,87,16.43,8.51,285,,,
2023-08-20 06:19 (CDT),,,22,Cycling,,22 min Entertainment Ride,,152,114,37%,88,16.34,6.07,206,,,
2023-08-20 12:09 (CDT),,,15,Cycling,,16 min Entertainment Ride,,54,57,25%,82,11.75,3.11,73,,,
2023-08-21 05:28 (-05),On Demand,Mariana Fernandez,20,Cycling,Scenic Ride,20 min Puerto Rico Ride,,148,123,41%,84,17.36,5.79,197,102.00,,
2023-08-22 05:47 (CDT),,,26,Cycling,,26 min Entertainment Ride,,149,95,36%,84,15.39,6.71,202,,,
2023-08-23 06:08 (CDT),,,21,Cycling,,21 min Entertainment Ride,,126,95,34%,85,15.02,5.53,171,,,
2023-08-24 12:09 (CDT),,,11,Cycling,,11 min Entertainment Ride,,68,96,35%,85,14.96,2.93,97,,,
2023-08-25 08:45 (CDT),,,27,Cycling,,27 min Entertainment Ride,,174,104,35%,90,15.95,7.41,236,,,
2023-08-26 09:11 (-05),On Demand,Olivia Amato,20,Cycling,Music,20 min Hip Hop Ride,2023-08-24 04:55 (-05),86,141,46%,79,18.32,3.12,102,103.00,,
2023-08-27 14:02 (CDT),,,17,Cycling,,17 min Entertainment Ride,,50,46,23%,67,9.57,2.88,67,,,
2023-08-28 05:53 (CDT),,,20,Cycling,,20 min Entertainment Ride,,86,68,28%,88,13.08,4.57,117,,,
2023-09-03 08:00 (CDT),,,46,Cycling,,46 min Entertainment Ride,,227,81,31%,85,14.13,10.97,308,,,
2023-09-04 11:42 (CDT),,,20,Cycling,,21 min Entertainment Ride,,101,80,31%,86,14.20,4.94,136,,,
2023-09-05 11:20 (CDT),,,26,Cycling,,26 min Entertainment Ride,,160,99,34%,84,15.42,6.88,216,,,
2023-09-06 08:38 (-05),On Demand,,20,Cycling,Scenic Ride,20 min Northern Rockies Ride,,129,108,34%,91,16.06,5.35,206,115.00,,
2023-09-07 10:29 (CDT),,,4,Cycling,,4 min Just Ride,,25,96,33%,90,15.01,1.08,36,95.00,,
2023-09-07 10:34 (CDT),,,15,Cycling,,15 min Just Ride,,103,108,37%,87,16.37,4.31,159,103.33,,
2023-09-08 07:52 (CDT),,,15,Cycling,,15 min Entertainment Ride,,111,119,37%,90,16.92,4.39,150,,,
2023-09-10 11:21 (CDT),,,32,Cycling,,32 min Entertainment Ride,,197,103,37%,83,15.90,8.49,267,,,
2023-09-11 07:01 (CDT),,,22,Cycling,,22 min Entertainment Ride,,154,117,38%,87,16.99,6.23,209,,,
2023-09-12 07:21 (-05),On Demand,Ben Alldis,15,Cycling,Music,15 min Armin Van Buuren Ride,2023-09-07 01:00 (-05),138,153,46%,79,19.02,4.75,208,126.00,,
